user,item,rating
user251,Phá Lấu Rubi - Nguyễn Hồng Đào,1.0
user252,Tuấn Cò - Cơm Gà Xối Mỡ,10.0
user253,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,9.4
user254,The Pizza Company - Đường D2,9.0
user255,Bún Nước Tương Mr Nhoi - Nguyễn Thượng Hiền,9.8
user256,Phi Phi Quán - Cơm Gà Xối Mỡ,8.4
user257,Xôi Gà Bà Chiểu,1.0
user258,Trà Sữa Panda Milktea,7.8
user258,Điểm Tâm 288 - Bún Thịt Xào & Cháo Bắc Thảo,7.933333333333334
user259,Bún Thịt Nướng Anh Ba,1.4
user260,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.4
user261,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,3.4
user262,Huyền - Bún Nước & Mì Cay Muối Ớt,1.0
user263,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.8
user264,Quán Thúy 94 - Miến Cua,8.6
user265,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.4
user266,Pad Thái Tôm - Món Thái Ngon - Shop Online,9.2
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,9.8
user267,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,9.8
user268,Gà rán và Mì Ý - Jollibee - Pasteur,1.0
user269,Súp Cua Nhà Thờ Đức Bà,7.0
user270,Cháo Ếch Tân Định - Hai Bà Trưng,1.0
user271,Chị Hà - Bánh Tráng Trộn & Bánh Mì Nướng Muối Ớt,1.0
user271,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,5.0
user272,Gà Nướng Anh Tư,8.2
user273,Chị Mai - Bánh Tráng Trộn & Nước Cam,9.4
user274,Cơm Gà Hải Nam - Hậu Giang,10.0
user275,Quán Thúy 94 - Miến Cua,8.4
user276,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,5.0
user277,Kebab Sài Gòn - Nguyễn Thượng Hiền,5.2
user278,Mì Xào Giòn - 111 Vạn Kiếp,7.8
user279,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,4.2
user280,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,9.6
user281,Phá Lấu Nga - Tôn Đản,7.4
user281,Tiệm Cô Béo Bún Thái Lan,7.2
user281,Trà Sữa Wozzi,7.6
user282,Mì Xào Giòn - 111 Vạn Kiếp,1.0
user283,Cơm Tấm Kiều Giang - Trần Quang Khải,2.6
user283,Gà Nướng Anh Tư,3.4
user284,Gà Nướng Anh Tư,6.4
user285,Mì Xào Giòn - 111 Vạn Kiếp,7.6
user286,Gà Rán & Burger McDonald’s Vincom Masteri,4.4
user287,Gà Rán Popeyes - Tùng Thiện Vương,8.4
user288,Cô Thúy - Hột Vịt Lộn,1.8
user289,Buzza Pizza - Nowzone,1.6
user290,Bánh Cuốn Ba Miền - Trường Chinh,9.6
user291,Gà Nướng Anh Tư,7.0
user291,Gà Nướng Lu Việt Hương - Lê Quang Định,7.0
user291,Quán Thảo Hiền - Đặc Sản Miền Trung,2.2
user292,Gỏi Khô Bò - Công Viên Lê Văn Tám,5.6
user292,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,5.8
user293,Buzza Pizza - Nowzone,1.0
user294,Tuấn Cò - Cơm Gà Xối Mỡ,5.0
user295,Gà rán và Mì Ý - Jollibee - Pasteur,5.4
user296,Jeju Quán - Món Ăn Hàn Quốc,9.2
user297,Tiệm Cô Béo Bún Thái Lan,6.8
user298,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,9.6
user299,Cháo Sườn Chú Chen - Nguyễn Trãi,8.0
user300,Gà Rán Popeyes - Điện Biên Phủ,8.0
user301,Cheese Coffee - Hồng Bàng,6.8
user301,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,7.2
user302,Cô Thủy - Quán Ăn Vặt - Lê Thúc Hoạch,4.0
user303,Trà Sữa Panda Milktea,10.0
user304,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,5.0
user305,Xôi Gà Bà Chiểu,2.6
user306,KOI Thé - Võ Văn Ngân,8.2
user306,Tiệm Cô Béo Bún Thái Lan,8.066666666666666
user307,Gà Rán KFC - Central Plaza,6.8
user308,Bà Hai - Bánh Xèo & Bánh Khọt,7.2
user309,Jeju Quán - Món Ăn Hàn Quốc,9.4
user310,Tini Tea - Đường Số 42,3.8
user311,Quán 79 Nem Nướng,2.2
user312,Phá Lấu Nga - Tôn Đản,6.6
user313,Gà Rán Popeyes - Tùng Thiện Vương,6.4
user313,Huyền - Bún Nước & Mì Cay Muối Ớt,1.0
user314,Bún Thịt Nướng Anh Ba,3.8
user315,Quán 79 Nem Nướng,9.2
user316,Buzza Pizza - Nowzone,7.6
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,8.0
user317,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,8.0
user318,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",4.4
user319,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,1.0
user320,Trà Sữa Tiên Hưởng Cotcha - Tản Đà,4.6
user321,Bánh Cuốn Ba Miền - Trường Chinh,8.0
user322,Tiệm Bánh Mỹ Phụng,7.0
user323,"Quán 567 - Sinh Tố, Nước Ép, Giải Khát",3.6
user324,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,3.4
user325,Cháo Sườn Chú Chen - Nguyễn Trãi,9.2
user326,Chị Mai - Bánh Tráng Trộn & Nước Cam,10.0
user327,Bà Hai - Bánh Xèo & Bánh Khọt,10.0
user328,Buzza Pizza - Nowzone,8.4
user328,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",7.0
user329,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,6.6
user330,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,7.6
user330,Ốc Tô - Xóm Chiếu,7.4
user331,Cơm Gà Hải Nam - Hậu Giang,5.0
user332,Cơm Tấm Kiều Giang - Trần Quang Khải,9.6
user333,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,8.0
user334,Bánh Cuốn Ba Miền - Trường Chinh,7.0
user335,Cơm Tấm Tú Mập - Đồng Đen,1.0
user336,Moon Fast Food - Món Hàn - Trường Chinh,1.2
user337,Kebab Sài Gòn - Nguyễn Thượng Hiền,2.2
user338,Gỏi Khô Bò 380,10.0
user339,DuDu Tea Food - Trà Sữa & Mì Cay,10.0
user340,Quán Thảo Hiền - Đặc Sản Miền Trung,5.0
user341,Cơm Tấm Cô Hoa - Ngô Quyền,6.2
user342,Huyền - Bún Nước & Mì Cay Muối Ớt,1.0
user343,Trà Sữa Tiên Hưởng Cotcha - Tản Đà,10.0
user344,TOUS les JOURS - Nguyễn Thị Minh Khai,9.0
user345,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",6.0
user346,Bánh Cuốn Ba Miền - Trường Chinh,3.8
user347,Chè Thái Út Lyly,5.0
user348,Quán Thúy 94 - Miến Cua,5.8
user349,Cơm Tấm Sao Mai,7.0
user350,Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,9.2
user351,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,7.8
user352,Chị Mai - Bánh Tráng Trộn & Nước Cam,9.8
user353,Cơm Tấm Kiều Giang - Trần Quang Khải,5.0
user354,Chè Thái Út Lyly,10.0
user355,Tiệm Cô Béo Bún Thái Lan,8.8
user356,Phở 24 - Nguyễn Tri Phương,4.8
user357,Quán Thảo Hiền - Đặc Sản Miền Trung,10.0
user358,SteakZone,10.0
user359,Gà rán và Mì Ý - Jollibee - Pasteur,7.2
user360,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.0
user361,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",3.4
user362,Papaxốt - Quang Trung,3.2
user363,Bánh Tráng Trộn Nguyễn An Ninh - Ăn Vặt - 039 Lô M Chung Cư Ngô Gia Tự,9.2
user364,Ốc Tô - Xóm Chiếu,8.0
user365,Gà Rán Popeyes - Điện Biên Phủ,7.8
user366,Cơm Tấm Kiều Giang - Trần Quang Khải,3.4
user367,Gà Rán Popeyes - Điện Biên Phủ,2.0
user368,Cô Thủy - Quán Ăn Vặt - Lê Thúc Hoạch,3.4
user369,Cơm Gà Hải Nam - Hậu Giang,8.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,10.0
user370,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,10.0
user371,Gà Nướng Anh Tư,3.0
user372,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.0
user372,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,10.0
user373,Điểm Tâm 288 - Bún Thịt Xào & Cháo Bắc Thảo,7.4
user374,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,8.6
user374,Ốc Tô - Xóm Chiếu,7.6
user375,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.2
user376,Pizza Hut - Hậu Giang,3.0
user377,Cháo Sườn Chú Chen - Nguyễn Trãi,10.0
user377,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,5.0
user378,Gà rán và Mì Ý - Jollibee - Pasteur,7.6
user378,Phúc Long Lê Văn Sỹ,1.0
user379,Kebaby - Doner Kebab,8.8
user380,Mì Xào Giòn - 111 Vạn Kiếp,1.0
user381,Gà Rán & Burger Lotteria - HTV,7.8
user382,Phá Lấu Rubi - Nguyễn Hồng Đào,2.8
user383,Phúc Long Lê Văn Sỹ,3.0
user384,Gà Nướng Anh Tư,8.2
user384,Gà Nướng Lu Việt Hương - Lê Quang Định,7.0
user385,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,6.8
user385,Bánh Cuốn Ba Miền - Trường Chinh,7.2
user385,Cheese Coffee - Hồng Bàng,7.0
user386,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,8.4
user387,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",8.0
user388,Súp Cua Nhà Thờ Đức Bà,9.2
user389,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,5.0
user390,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",2.6
user391,Chè Hà Ký - Châu Văn Liêm,1.0
user392,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,7.8
user392,Quán Thúy 94 - Miến Cua,7.8
user392,SOI THÁI - Cống Quỳnh,7.2
user393,Quán Thảo Hiền - Đặc Sản Miền Trung,5.0
user394,Bún Riêu & Canh Bún - Phan Đình Phùng,7.0
user395,Domino’s Pizza - Hòa Bình,5.0
user396,Jeju Quán - Món Ăn Hàn Quốc,9.0
user397,Bún Riêu & Canh Bún - Phan Đình Phùng,8.6
user398,Quán 79 Nem Nướng,10.0
user399,Cháo Sườn Chú Chen - Nguyễn Trãi,9.2
user400,Gà Rán & Burger McDonald’s Vincom Masteri,10.0
user401,Gà Rán Popeyes - Điện Biên Phủ,7.8
user401,Gà rán và Mì Ý - Jollibee - Pasteur,8.0
user401,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,8.0
user402,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",1.0
user403,Bánh Cuốn Ba Miền - Trường Chinh,8.0
user404,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,9.4
user405,Quán Thảo Hiền - Đặc Sản Miền Trung,8.0
user406,Cháo Sườn Chú Chen - Nguyễn Trãi,6.2
user407,Quán Thảo Hiền - Đặc Sản Miền Trung,5.0
user408,Kebaby - Doner Kebab,10.0
user409,Tiệm Cô Béo Bún Thái Lan,9.0
user410,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,8.0
user411,Điểm Tâm 288 - Bún Thịt Xào & Cháo Bắc Thảo,4.4
user412,Chè Hà Ký - Châu Văn Liêm,10.0
user413,Gỏi Khô Bò - Công Viên Lê Văn Tám,5.0
user414,Phúc Long Lê Văn Sỹ,3.4
user415,Tuấn Cò - Cơm Gà Xối Mỡ,10.0
user416,Gà Rán & Burger McDonald’s Vincom Masteri,7.6
user416,KATINAT - Huỳnh Thúc Kháng,8.6
user416,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,8.0
user416,Starbucks Coffee - Etown 5,7.6
user417,Phúc Long Lê Văn Sỹ,7.0
user418,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,6.8
user419,Pad Thái Tôm - Món Thái Ngon - Shop Online,8.0
user420,Phá Lấu Nga - Tôn Đản,5.0
user421,"Quán 567 - Sinh Tố, Nước Ép, Giải Khát",4.2
user422,Tiệm Cô Béo Bún Thái Lan,7.0
user423,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,9.5
user424,Gà Rán KFC - Central Plaza,7.8
user425,Chè Hà Ký - Châu Văn Liêm,1.0
user426,Cơm Gà Hải Nam - Hậu Giang,10.0
user426,Gỏi Khô Bò - Công Viên Lê Văn Tám,10.0
user427,SteakZone,10.0
user428,Phi Phi Quán - Cơm Gà Xối Mỡ,10.0
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,6.8
user429,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,6.8
user430,Bún Riêu & Canh Bún - Phan Đình Phùng,7.8
user431,Tuấn Cò - Cơm Gà Xối Mỡ,10.0
user432,Cơm Gà Hải Nam - Hậu Giang,5.0
user432,Gỏi Khô Bò - Công Viên Lê Văn Tám,5.0
user433,Quán Thúy 94 - Miến Cua,1.0
user434,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",2.0
user435,Cô Thủy - Quán Ăn Vặt - Lê Thúc Hoạch,4.0
user436,Trà Sữa Wozzi,7.6
user437,Bánh Cuốn Ba Miền - Trường Chinh,4.2
user438,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",9.6
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,7.0
user439,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,7.0
user440,Cơm Tấm Kiều Giang - Trần Quang Khải,3.4
user441,Huyền - Bún Nước & Mì Cay Muối Ớt,5.0
user442,SteakZone,10.0
user442,Tuấn Cò - Cơm Gà Xối Mỡ,10.0
user443,Gà Rán Popeyes - Tùng Thiện Vương,5.0
user444,Tiệm Bánh Mỹ Phụng,3.6
user445,The Pizza Company - Đường D2,8.4
user446,Phi Phi Quán - Cơm Gà Xối Mỡ,9.8
user447,Pizza Hut - Hậu Giang,2.4
user448,Gà Rán Popeyes - Điện Biên Phủ,3.4
user449,Cơm Tấm Tú Mập - Đồng Đen,4.4
user450,Cơm Tấm Kiều Giang - Trần Quang Khải,9.0
user451,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,7.0
user451,Texas Chicken - Nguyễn Thái Học,8.0
user452,Cháo Sườn Chú Chen - Nguyễn Trãi,9.0
user453,Domino’s Pizza - Hòa Bình,9.2
user454,Gà Rán Popeyes - Điện Biên Phủ,8.2
user454,Trà Sữa Wozzi,7.0
user455,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,9.6
user456,Xôi Gà Bà Chiểu,4.4
user457,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,6.0
user458,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,8.0
user459,Gà Nướng Lu Việt Hương - Lê Quang Định,4.0
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,3.6
user460,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,3.6
user460,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,10.0
user461,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",2.6
user462,Tiệm Bánh Mỹ Phụng,6.4
user463,Gà Nướng Anh Tư,1.0
user464,Cơm Gà Hải Nam - Hậu Giang,5.0
user464,Gỏi Khô Bò - Công Viên Lê Văn Tám,5.0
user465,Phá Lấu Rubi - Nguyễn Hồng Đào,1.0
user466,Kebab Sài Gòn - Nguyễn Thượng Hiền,6.4
user467,Gà rán và Mì Ý - Jollibee - Pasteur,8.6
user468,Gà Rán Popeyes - Điện Biên Phủ,1.0
