user,item,rating
user469,Cơm Tấm Kiều Giang - Trần Quang Khải,8.0
user470,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.0
user471,Cơm Tấm Kiều Giang - Trần Quang Khải,4.2
user472,Cô Thúy - Hột Vịt Lộn,2.2
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,8.8
user472,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,8.8
user472,Nem Nướng Nha Trang Bé Thảo,6.8
user473,Tiệm Cô Béo Bún Thái Lan,6.0
user474,Phá Lấu Nga - Tôn Đản,5.4
user475,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,7.0
user475,Quán 79 Nem Nướng,6.4
user475,Xôi Gà Bà Chiểu,4.6
user476,Domino’s Pizza - Hòa Bình,6.6
user477,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,9.2
user478,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,8.0
user479,Trà Sữa Wozzi,6.2
user480,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,10.0
user481,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,2.2
user482,Quán Ty - Bún Chả Cá Đà Nẵng,7.6
user483,SteakZone,10.0
user484,Chị Mai - Bánh Tráng Trộn & Nước Cam,9.8
user485,Cô Thủy - Quán Ăn Vặt - Lê Thúc Hoạch,5.0
user486,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,8.2
user487,Gà Nướng Lu Việt Hương - Lê Quang Định,7.4
user488,Cheese Coffee - Hồng Bàng,7.6
user488,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,5.6
user489,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,9.0
user490,Cô Thúy - Hột Vịt Lộn,1.0
user490,Texas Chicken - Nguyễn Thái Học,1.0
user491,Gà Rán & Burger Lotteria - HTV,2.6
user492,Quán Thảo Hiền - Đặc Sản Miền Trung,6.0
user493,The Pizza Company - Đường D2,3.4
user494,Phi Phi Quán - Cơm Gà Xối Mỡ,8.8
user495,SOI THÁI - Cống Quỳnh,9.2
user496,Súp Cua Nhà Thờ Đức Bà,7.0
user497,SOI THÁI - Cống Quỳnh,9.6
user498,Cơm Tấm Kiều Giang - Trần Quang Khải,5.6
user499,Domino’s Pizza - Hòa Bình,8.2
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,4.4
user500,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,4.4
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,7.8
user501,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,7.8
user502,Texas Chicken - Nguyễn Thái Học,2.1
user503,Phở 24 - Nguyễn Tri Phương,1.4
user504,Cơm Tấm Kiều Giang - Trần Quang Khải,5.8
user505,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",3.8
user506,Trà Sữa Panda Milktea,7.0
user507,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,8.0
user508,Kebab Sài Gòn - Nguyễn Thượng Hiền,6.0
user509,Pizza Hut - Hậu Giang,3.4
user510,Phi Phi Quán - Cơm Gà Xối Mỡ,10.0
user510,SteakZone,5.0
user511,Cơm Gà Xối Mỡ Su Su,5.6
user512,Moon Fast Food - Món Hàn - Trường Chinh,7.8
user513,Súp Cua Nhà Thờ Đức Bà,8.6
user513,YoGun - Korea Yogurt,9.0
user514,Xôi Gà Bà Chiểu,8.2
user515,Mì Xào Giòn - 111 Vạn Kiếp,10.0
user516,SteakZone,10.0
user517,Bà Hai - Bánh Xèo & Bánh Khọt,8.0
user517,Cheese Coffee - Hồng Bàng,8.0
user517,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,7.0
user517,Gà Rán Popeyes - Điện Biên Phủ,7.0
user517,Texas Chicken - Nguyễn Thái Học,8.0
user518,Quán Thảo Hiền - Đặc Sản Miền Trung,2.4
user519,Bún Riêu & Canh Bún - Phan Đình Phùng,7.0
user520,Pizza Hut - Hậu Giang,10.0
user521,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,7.0
user522,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,4.2
user523,Cơm Tấm Sao Mai,8.6
user523,The Pizza Company - Đường D2,7.2
user524,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,8.2
user524,Phá Lấu Rubi - Nguyễn Hồng Đào,7.6
user525,Bà Hai - Bánh Xèo & Bánh Khọt,7.8
user526,Gà Rán Popeyes - Điện Biên Phủ,1.8
user527,Moon Fast Food - Món Hàn - Trường Chinh,9.4
user528,Jeju Quán - Món Ăn Hàn Quốc,9.6
user529,Papaxốt - Quang Trung,6.4
user530,Jeju Quán - Món Ăn Hàn Quốc,9.8
user531,KOI Thé - Phan Xích Long,1.0
user532,Jeju Quán - Món Ăn Hàn Quốc,9.0
user533,Jeju Quán - Món Ăn Hàn Quốc,9.4
user534,Cô Thúy - Hột Vịt Lộn,7.2
user535,Nem Nướng Nha Trang Bé Thảo,1.8
user536,"Highlands Coffee - Trà, Cà Phê & Bánh - Flora Thủ Đức",8.0
user537,Huyền - Bún Nước & Mì Cay Muối Ớt,1.0
user538,Cơm Gà Xối Mỡ Su Su,8.2
user539,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,3.4
user540,Cơm Tấm Kiều Giang - Trần Quang Khải,4.2
user541,Pizza Hut - Hậu Giang,2.0
user542,Cơm Tấm Kiều Giang - Trần Quang Khải,5.0
user543,KOI Thé - Võ Văn Ngân,1.0
user544,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,8.2
user545,Tini Tea - Đường Số 42,7.2
user546,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,1.0
user546,Cơm Tấm Kiều Giang - Trần Quang Khải,3.6
user547,Gà Rán & Burger Lotteria - HTV,1.0
user548,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,4.4
user549,Cơm Tấm Kiều Giang - Trần Quang Khải,1.4
user550,Phi Phi Quán - Cơm Gà Xối Mỡ,9.8
user551,Domino’s Pizza - Hòa Bình,8.6
user552,Cơm Tấm Kiều Giang - Trần Quang Khải,2.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,7.8
user553,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,7.8
user554,Mì Xào Giòn - 111 Vạn Kiếp,9.2
user555,Tuấn Cò - Cơm Gà Xối Mỡ,10.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,8.0
user556,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,8.0
user557,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,9.6
user558,Tiệm Cô Béo Bún Thái Lan,7.6
user559,SteakZone,10.0
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,6.9
user560,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,6.9
user561,Súp Cua Nhà Thờ Đức Bà,6.2
user562,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,5.0
user563,Gà Rán KFC - Central Plaza,7.400000000000001
user564,Chè Thái Út Lyly,10.0
user565,Bánh Cuốn Ba Miền - Trường Chinh,6.8
user566,Quán 79 Nem Nướng,9.2
user567,Jeju Quán - Món Ăn Hàn Quốc,9.2
user568,SteakZone,5.0
user569,SteakZone,8.4
user570,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,1.8
user571,KOI Thé - Phan Xích Long,4.2
user572,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,8.2
user572,Gà Rán & Burger McDonald’s Vincom Masteri,5.0
user572,Gà Rán Popeyes - Điện Biên Phủ,7.2
user572,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,8.2
user573,Quán Thảo Hiền - Đặc Sản Miền Trung,6.8
user574,Buzza Pizza - Nowzone,10.0
user575,Papaxốt - Quang Trung,3.0
user576,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,5.0
user577,Tiệm Cô Béo Bún Thái Lan,8.4
user578,Cheese Coffee - Hồng Bàng,8.4
user579,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,10.0
user580,Cơm Tấm Tú Mập - Đồng Đen,3.6
user581,Papaxốt - Quang Trung,8.4
user582,Phá Lấu Rubi - Nguyễn Hồng Đào,4.8
user583,TOUS les JOURS - Nguyễn Thị Minh Khai,3.2
user584,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,10.0
user585,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,2.8
user586,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,5.0
user587,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,9.2
user588,Phá Lấu Rubi - Nguyễn Hồng Đào,2.6
user589,Quán Thảo Hiền - Đặc Sản Miền Trung,6.6
user590,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,5.4
user591,Pad Thái Tôm - Món Thái Ngon - Shop Online,5.0
user592,Gà Rán & Burger Lotteria - HTV,7.8
user593,Cơm Tấm Tú Mập - Đồng Đen,3.4
user594,Gà Nướng Lu Việt Hương - Lê Quang Định,1.4
user595,Bà Hai - Bánh Xèo & Bánh Khọt,6.8
user595,Nem Nướng Nha Trang Bé Thảo,3.4
user596,Gà rán và Mì Ý - Jollibee - Pasteur,8.2
user597,Huyền - Bún Nước & Mì Cay Muối Ớt,2.2
user598,Cơm Tấm Kiều Giang - Trần Quang Khải,1.0
user599,Kebaby - Doner Kebab,9.4
user600,Tini Tea - Đường Số 42,2.2
user601,Chè Hà Ký - Châu Văn Liêm,6.6
user602,Gà Rán & Burger McDonald’s Vincom Masteri,8.6
user603,Cheese Coffee - Hồng Bàng,3.4
user604,Chè Hà Ký - Châu Văn Liêm,3.6
user605,Gà rán và Mì Ý - Jollibee - Pasteur,9.4
user606,Tuấn Cò - Cơm Gà Xối Mỡ,10.0
user607,Papaxốt - Quang Trung,4.0
user608,Tiệm Bánh Mỹ Phụng,6.0
user609,Cơm Gà Xối Mỡ Su Su,5.4
user610,Cô Thúy - Hột Vịt Lộn,1.0
user611,Quán Thảo Hiền - Đặc Sản Miền Trung,2.6
user612,Buzza Pizza - Nowzone,6.0
user612,Domino’s Pizza - Hòa Bình,7.8
user612,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,7.4
user612,TOUS les JOURS - Nguyễn Thị Minh Khai,7.6
user612,YoGun - Korea Yogurt,7.4
user613,Quán Chay Hoa Sen - Nguyễn Nhữ Lãm,7.2
user614,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,2.6
user615,Tiệm Cô Béo Bún Thái Lan,9.333333333333334
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,4.2
user616,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,4.2
user617,Gà Rán Popeyes - Tùng Thiện Vương,7.8
user617,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,7.2
user618,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,9.0
user619,Phá Lấu Rubi - Nguyễn Hồng Đào,4.2
user620,Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,8.0
user621,Ốc Tô - Xóm Chiếu,1.0
user622,Cơm Gà Hải Nam - Hậu Giang,5.0
user623,Cơm Tấm Tú Mập - Đồng Đen,3.8
user624,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,4.0
user625,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,4.6
user626,Gà Rán KFC - Central Plaza,3.0
user627,Phúc Long Lê Đức Thọ,4.2
user628,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,5.0
user629,KOI Thé - Võ Văn Ngân,9.6
user630,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,8.8
user631,Pad Thái Tôm - Món Thái Ngon - Shop Online,10.0
user632,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,1.6
user633,"Quán 567 - Sinh Tố, Nước Ép, Giải Khát",2.6
user634,Quán Thảo Hiền - Đặc Sản Miền Trung,9.0
user635,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",9.100000000000001
user636,Điểm Tâm 288 - Bún Thịt Xào & Cháo Bắc Thảo,5.0
user637,Gà Nướng Lu Việt Hương - Lê Quang Định,7.8
user638,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,10.0
user639,Quán Thảo Hiền - Đặc Sản Miền Trung,4.0
user640,Cơm Gà Hải Nam - Hậu Giang,5.0
user641,Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,8.0
user642,KOI Thé - Võ Văn Ngân,7.8
user643,Bánh Cuốn Ba Miền - Trường Chinh,7.8
user643,TOUS les JOURS - Nguyễn Thị Minh Khai,4.0
user644,Gà Rán Popeyes - Điện Biên Phủ,2.8
user645,Ốc Tô - Xóm Chiếu,6.0
user646,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,10.0
user647,Trà Sữa Tiên Hưởng Cotcha - Tản Đà,9.4
user648,Gà Rán & Burger McDonald’s Vincom Masteri,8.0
user648,KOI Thé - Võ Văn Ngân,8.2
user648,Quán Phương Ký - Cơm Chiên & Mì Xào,8.2
user649,Cháo Sườn Chú Chen - Nguyễn Trãi,9.8
user649,Xôi Gà Bà Chiểu,1.0
user650,Cơm Tấm Kiều Giang - Trần Quang Khải,1.0
user651,Gà Rán Popeyes - Điện Biên Phủ,4.6
user652,Cơm Tấm Cô Hoa - Ngô Quyền,7.0
user652,Phở 24 - Nguyễn Tri Phương,7.4
user652,TOUS les JOURS - Nguyễn Thị Minh Khai,1.0
user653,Pizza Hut - Hậu Giang,8.8
user654,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,4.2
user655,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,9.6
user656,Trà Sữa Panda Milktea,7.2
user657,Bún Thịt Nướng Anh Ba,1.0
user658,Tiệm Cô Béo Bún Thái Lan,8.6
user659,Gà Rán Popeyes - Tùng Thiện Vương,1.0
user660,Quán 79 Nem Nướng,1.8
user661,Cô Thúy - Hột Vịt Lộn,4.6
user662,Cơm Tấm Tú Mập - Đồng Đen,7.2
user663,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,6.6
user663,Ốc Tô - Xóm Chiếu,1.0
user664,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,6.6
user665,Gà Nướng Anh Tư,8.6
user666,Bún Nước Tương Mr Nhoi - Nguyễn Thượng Hiền,5.0
user667,Mì Xào Giòn - 111 Vạn Kiếp,1.0
user668,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,7.2
user669,Huyền - Bún Nước & Mì Cay Muối Ớt,1.0
user670,Cô Thúy - Hột Vịt Lộn,1.8
user671,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",5.6
user672,Tiệm Cô Béo Bún Thái Lan,8.2
user673,Gà Rán Popeyes - Tùng Thiện Vương,5.0
user674,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,4.2
user675,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.6
user676,Gà Rán Popeyes - Điện Biên Phủ,5.0
user676,Kebab Sài Gòn - Nguyễn Thượng Hiền,4.0
user677,Tiệm Cô Béo Bún Thái Lan,7.6
user678,Gà Rán Popeyes - Điện Biên Phủ,8.3
user679,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,5.0
