user,item,rating
user680,Gà Rán Popeyes - Điện Biên Phủ,3.2
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,5.8
user681,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,5.8
user682,Bún Nước Tương Mr Nhoi - Nguyễn Thượng Hiền,9.62857142857143
user683,Buzza Pizza - Nowzone,8.8
user684,Cơm Tấm Kiều Giang - Trần Quang Khải,6.4
user685,Pad Thái Tôm - Món Thái Ngon - Shop Online,9.0
user686,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,8.8
user687,Gà Rán Popeyes - Điện Biên Phủ,6.0
user688,Bà Hai - Bánh Xèo & Bánh Khọt,8.0
user689,KOI Thé - Phan Xích Long,7.0
user690,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,10.0
user691,Bún Thịt Nướng Anh Ba,8.0
user692,Papaxốt - Quang Trung,7.4
user693,Bà Hai - Bánh Xèo & Bánh Khọt,7.0
user693,FA - Bánh Tráng Trứng Muối Mỡ Hành,7.6
user694,SOI THÁI - Cống Quỳnh,7.8
user695,Quán Chà Bá - Mực Chiên & Bò Viên - Mai Xuân Thưởng,10.0
user696,Cơm Tấm Tú Mập - Đồng Đen,9.8
user696,Kebaby - Doner Kebab,9.6
user696,Texas Chicken - Nguyễn Thái Học,9.8
user697,Bún Thịt Nướng Anh Ba,4.2
user698,Gà Nướng Anh Tư,7.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,8.0
user698,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,8.0
user698,Gà Rán Popeyes - Tùng Thiện Vương,6.8
user698,Gà Rán Popeyes - Điện Biên Phủ,6.4
user699,Gà rán và Mì Ý - Jollibee - Pasteur,5.8
user700,Cơm Gà Hải Nam - Hậu Giang,10.0
user701,Gà Rán Popeyes - Điện Biên Phủ,6.0
user702,Cháo Sườn Chú Chen - Nguyễn Trãi,8.0
user702,Gà Rán Popeyes - Tùng Thiện Vương,7.6
user702,The Pizza Company - Đường D2,8.0
user703,Cô Thủy - Quán Ăn Vặt - Lê Thúc Hoạch,7.4
user704,Cháo Sườn Chú Chen - Nguyễn Trãi,2.6
user705,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",5.6
user705,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.0
user705,Bánh Cuốn Ba Miền - Trường Chinh,6.6
user705,Gà Rán & Burger McDonald’s Vincom Masteri,7.6
user705,Papaxốt - Quang Trung,7.0
user706,Mì Xào Giòn - 111 Vạn Kiếp,5.2
user706,TOUS les JOURS - Nguyễn Thị Minh Khai,7.2
user706,Điểm Tâm 288 - Bún Thịt Xào & Cháo Bắc Thảo,8.4
user707,Điểm Tâm 288 - Bún Thịt Xào & Cháo Bắc Thảo,7.4
user708,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.4
user708,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,8.0
user708,Phi Phi Quán - Cơm Gà Xối Mỡ,7.6
user708,Phá Lấu Rubi - Nguyễn Hồng Đào,7.0
user708,Súp Cua Nhà Thờ Đức Bà,7.6
user708,Tiệm Cô Béo Bún Thái Lan,7.4
user709,Chè HongKong - 港式糖水 - Phan Phú Tiên,5.0
user710,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,10.0
user711,Gà Nướng Lu Việt Hương - Lê Quang Định,6.0
user712,Cơm Tấm Tú Mập - Đồng Đen,7.2
user713,Bún Thịt Nướng Anh Ba,10.0
user714,Cô Thúy - Hột Vịt Lộn,6.2
user714,Quán Thảo Hiền - Đặc Sản Miền Trung,6.4
user715,Quán Thúy 94 - Miến Cua,7.2
user716,Phúc Long Lê Văn Sỹ,3.4
user717,Gà rán và Mì Ý - Jollibee - Pasteur,8.2
user717,Kebab Sài Gòn - Nguyễn Thượng Hiền,6.2
user718,Cơm Tấm Kiều Giang - Trần Quang Khải,8.4
user719,Jeju Quán - Món Ăn Hàn Quốc,7.6
user720,Papaxốt - Quang Trung,5.0
user721,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",9.4
user722,Nem Nướng Nha Trang Bé Thảo,5.8
user723,"3 Râu - Gà Rán, Pizza & Trà Sữa - Cây Trâm",9.4
user724,Nem Nướng Nha Trang Bé Thảo,7.2
user725,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,8.6
user726,"Quán 567 - Sinh Tố, Nước Ép, Giải Khát",3.4
user727,Bún Thịt Nướng Anh Ba,1.0
user728,Trà Sữa Wozzi,8.2
user729,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,4.2
user730,SteakZone,5.0
user731,Tiệm Bánh Mỹ Phụng,1.0
user732,Domino’s Pizza - Hòa Bình,9.8
user733,Cháo Sườn Chú Chen - Nguyễn Trãi,7.0
user734,Cơm Tấm Cô Hoa - Ngô Quyền,5.2
user735,Chị Mai - Bánh Tráng Trộn & Nước Cam,9.6
user736,Cơm Tấm Tú Mập - Đồng Đen,1.0
user737,Cơm Tấm Sao Mai,5.0
user738,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,8.8
user739,Mì Xào Giòn - 111 Vạn Kiếp,8.4
user740,Cơm Tấm Cô Hoa - Ngô Quyền,3.4
user741,Tuấn Cò - Cơm Gà Xối Mỡ,5.0
user742,The Pizza Company - Đường D2,5.0
user743,Xôi Gà Bà Chiểu,8.4
user744,Tiệm Cô Béo Bún Thái Lan,8.6
user745,Gong Cha - Trà & Cà Phê - Hồ Tùng Mậu,9.0
user746,Nem Nướng Nha Trang Bé Thảo,3.0
user747,Quán 79 Nem Nướng,1.0
user747,Trà Sữa Wozzi,3.4
user748,Cơm Tấm Tú Mập - Đồng Đen,8.3
user749,Gà Rán Popeyes - Điện Biên Phủ,9.0
user750,Cheese Coffee - Hồng Bàng,7.8
user751,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.8
user752,Tiệm Cô Béo Bún Thái Lan,8.0
user753,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,4.2
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,6.0
user754,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,6.0
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,4.8
user755,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,4.8
user756,Kebaby - Doner Kebab,8.8
user757,Gà rán và Mì Ý - Jollibee - Pasteur,8.0
user757,Súp Cua Nhà Thờ Đức Bà,8.2
user757,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,7.0
user758,Kebaby - Doner Kebab,8.2
user759,Quán 79 Nem Nướng,2.2
user760,Xôi Gà Bà Chiểu,1.0
user761,Bà Hai - Bánh Xèo & Bánh Khọt,7.6
user761,Cheese Coffee - Hồng Bàng,8.8
user761,Gà rán và Mì Ý - Jollibee - Pasteur,7.6
user761,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,8.0
user762,Súp Cua Nhà Thờ Đức Bà,9.4
user763,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,9.8
user764,Cơm Gà Hải Nam - Hậu Giang,5.0
user764,Gỏi Khô Bò - Công Viên Lê Văn Tám,5.0
user765,Bún Riêu & Canh Bún - Phan Đình Phùng,4.0
user766,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,1.0
user767,Chè HongKong - 港式糖水 - Phan Phú Tiên,6.8
user768,Tuấn Cò - Cơm Gà Xối Mỡ,10.0
user769,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,6.0
user769,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",6.0
user770,Papas' Chicken - Gà Rán Hàn Quốc - Hoàng Văn Thụ,4.4
user771,Mì Trộn Tên Lửa - 462 Trần Hưng Đạo,1.0
user772,Cơm Tấm Kiều Giang - Trần Quang Khải,3.8
user773,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,10.0
user774,SteakZone,5.0
user775,Gà Rán Popeyes - Điện Biên Phủ,7.0
user776,Xôi Gà Bà Chiểu,2.2
user777,Ốc Tô - Xóm Chiếu,10.0
user778,Pad Thái Tôm - Món Thái Ngon - Shop Online,8.8
user779,Trà Sữa Tiên Hưởng Gotcha - Huỳnh Mẫn Đạt,9.0
user780,Pad Thái Tôm - Món Thái Ngon - Shop Online,9.8
user781,Kebab Sài Gòn - Nguyễn Thượng Hiền,3.8
user781,Papaxốt - Quang Trung,10.0
user782,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.6
user783,Gà Nướng Lu Việt Hương - Lê Quang Định,4.2
user784,Phi Phi Quán - Cơm Gà Xối Mỡ,10.0
user785,Texas Chicken - Nguyễn Thái Học,4.2
user786,Gà Rán & Burger Lotteria - HTV,1.0
user787,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.4
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,6.8
user788,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,6.8
user789,Cơm Gà Hải Nam - Hậu Giang,5.0
user789,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,8.6
user789,Gỏi Khô Bò - Công Viên Lê Văn Tám,5.0
user790,Chị Hà - Bánh Tráng Trộn & Bánh Mì Nướng Muối Ớt,10.0
user791,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,8.2
user792,Phở 24 - Nguyễn Tri Phương,6.4
user793,Gỏi Khô Bò - Công Viên Lê Văn Tám,0.0
user794,Phá Lấu Rubi - Nguyễn Hồng Đào,5.0
user795,Cơm Gà Xối Mỡ Su Su,4.6
user796,Gà Nướng Lu Việt Hương - Lê Quang Định,8.6
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,8.2
user797,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,8.2
user798,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,9.8
user799,Phúc Long Lê Văn Sỹ,5.0
user800,Xôi Gà Bà Chiểu,4.2
user801,Cơm Tấm Tú Mập - Đồng Đen,3.6
user801,Pizza Hut - Hậu Giang,3.8
user802,Cơm Tấm Kiều Giang - Trần Quang Khải,3.0
user803,Gà Nướng Lu Việt Hương - Lê Quang Định,6.4
user803,Hanuri - Quán Ăn Hàn Quốc - Nguyễn Đình Chiểu,9.0
user804,Gà Nướng Anh Tư,7.0
user805,Bà Hai - Bánh Xèo & Bánh Khọt,5.0
user806,Tiệm Bánh Mỹ Phụng,8.8
user807,Tiệm Bánh Mỹ Phụng,7.4
user808,Cô Thủy - Quán Ăn Vặt - Lê Thúc Hoạch,6.4
user808,Gà Rán & Burger Lotteria - HTV,6.2
user809,Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,2.6
user810,Phở 24 - Nguyễn Tri Phương,9.8
user811,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",3.4
user812,Gà Nướng Anh Tư,8.4
user813,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,9.0
user814,Cơm Gà Hải Nam - Hậu Giang,5.0
user814,Gỏi Khô Bò - Công Viên Lê Văn Tám,5.2
user815,Trà Sữa Tiên Hưởng Cotcha - Tản Đà,3.4
user816,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,9.0
user817,Cơm Tấm Kiều Giang - Trần Quang Khải,1.0
user817,Phúc Long Lê Văn Sỹ,1.0
user817,Tiệm Cô Béo Bún Thái Lan,7.6
user818,Kebaby - Doner Kebab,7.6
user819,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,8.8
user820,Buzza Pizza - Nowzone,10.0
user821,Nem Nướng Nha Trang Bé Thảo,1.0
user822,Gà Nướng Lu Việt Hương - Lê Quang Định,8.4
user823,Trà Sữa Wozzi,1.0
user824,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,3.4
user825,Moon Fast Food - Món Hàn - Trường Chinh,9.8
user826,Nhà Bún Đậu - Bún Đậu Mắm Tôm Hà Nội - Song Hành,7.8
user827,TOUS les JOURS - Nguyễn Thị Minh Khai,7.6
user828,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,3.0
user828,Jeju Quán - Món Ăn Hàn Quốc,6.6
user829,Gà Nướng Lu Việt Hương - Lê Quang Định,7.4
user830,Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,9.8
user831,The Pizza Company - Đường D2,8.0
user832,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.4
user833,Cơm Tấm Kiều Giang - Trần Quang Khải,5.2
user834,Chị Hà - Bánh Tráng Trộn & Bánh Mì Nướng Muối Ớt,4.4
user835,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.6
user836,Kebab Sài Gòn - Nguyễn Thượng Hiền,7.8
user837,Moon Fast Food - Món Hàn - Trường Chinh,7.4
user838,Fruit Crush - Trái Cây Tươi & Ăn Vặt - Quận 1,9.8
user839,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,7.4
user840,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,1.2
user841,SteakZone,5.0
user842,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,6.8
user843,Phi Phi Quán - Cơm Gà Xối Mỡ,8.4
user844,Ốc Tô - Xóm Chiếu,7.4
user845,Buzza Pizza - Nowzone,7.6
user845,Quán Nem - Nem Cua Biển & Bún Chả - Nguyễn Thị Minh Khai,8.0
user846,Kebaby - Doner Kebab,7.4
user847,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,2.4
user848,A Tùng - Bánh Mì Bò Nướng Bơ Cambodia - Lê Hồng Phong,8.8
user849,Chè HongKong - 港式糖水 - Phan Phú Tiên,10.0
user850,Gà Rán Popeyes - Tùng Thiện Vương,4.2
user851,Trà Sữa Tiên Hưởng Cotcha - Tản Đà,10.0
user852,Phá Lấu Rubi - Nguyễn Hồng Đào,3.8
user853,Trà Sữa Wozzi,3.4
user854,KOI Thé - Võ Văn Ngân,4.2
user855,"Cơm Gà, Cháo, Miến Gỏi Gà Ta Tường Vy - Lữ Gia",9.4
user856,Cá Viên Chiên 176 - Trần Thiện Chánh,8.6
user857,Cơm Tấm Tú Mập - Đồng Đen,1.0
user858,Phá Lấu Rubi - Nguyễn Hồng Đào,8.2
user859,Pad Thái Tôm - Món Thái Ngon - Shop Online,8.8
user860,Pad Thái Tôm - Món Thái Ngon - Shop Online,9.2
user861,Trà Sữa Tiên Hưởng Cotcha - Tản Đà,9.4
user862,Cơm Tấm Kiều Giang - Trần Quang Khải,9.2
user863,Chị Mai - Bánh Tráng Trộn & Nước Cam,9.6
user864,Chè Hà Ký - Châu Văn Liêm,2.0
user865,Gà Nướng Anh Tư,8.4
user866,Gà Rán Popeyes - Điện Biên Phủ,7.4
user867,Bánh Cuốn Ba Miền - Trường Chinh,7.0
user867,Gà rán và Mì Ý - Jollibee - Pasteur,7.4
user867,Starbucks Coffee - Etown 5,7.4
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - 2 Miếng Gà Xốt Mắm Tỏi,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO 2 NGƯỜI 124K,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM VỊ,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - COMBO ĐẬM ĐÀ,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Mắm Tỏi,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Gà Viên Nanban,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Cơm Trưa Phi-lê Gà Quay,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Burger Tôm,7.6
user868,Gà Rán KFC - Co.op Mart Nguyễn Ảnh Thủ - Combo Trưa Mì Ý,7.6
user869,Cơm Tấm Kiều Giang - Trần Quang Khải,8.0
user870,Cháo Sườn Bé Hiền - Súp Cua & Bún Bò,8.2
user871,Pad Thái Tôm - Món Thái Ngon - Shop Online,9.6
user872,"Thiên Ân Quán - Cơm, Bún Riêu & Bún Mắm",1.0
user873,The Pizza Company - Đường D2,10.0
user874,SOI THÁI - Cống Quỳnh,1.0
user875,Cô Thúy - Hột Vịt Lộn,6.0
user875,Cơm Tấm Cô Hoa - Ngô Quyền,6.699999999999999
